id	year	author	title	tags	link
000640153	1894	CAVENDISH, Alfred Edward John.	Korea and the Sacred White Mountain ... with an account of an ascent of the White Mountain by Captain H. E. Goold-Adams. With ... illustrations and ... maps
000640517	1894	CAVLING, Henrik.	Det danske Vestindien ... Med Vignetten ... samt to Kort
000640762	1893	CAWSTON, Arthur.	Comprehensive Scheme for Street Improvements in London, accompanied by maps and sketches
000641114		CAYZER, Charles William.	Poems on Love and Nature
000641287	1890	CAZAURAN, Jean Marie.	Diocèse d'Auch. Histoire paroissiale. Monguilhem et Toujouse
000641433	1896	CAZENEUVE, Marius.	A la cour de Madagascar. Magie et diplomatie
000642222	1894	ČECH, Svatopluk.	Two Mock Epics. Hanuman, by Svatopluk Czech-translated from the 17th edition; and, Tantum Religio, or, Sir Blasius, by W. W. Strickland
000642261	1897	CECI, Getulio.	Todi nel medio evo
000642407	1889	CECIL, Evelyn	Notes of my Journey round the World ... With fifteen ... illustrations
000643147	1893	CELANI, Enrico.	Una Pagina di feudalismo. La signoria dei Peretti-Savelli-Sforza-Cesarini sulla contea di Celano e baronia di Pescina, 1591-1806
000645541	1894	CERADINI, Giulio.	proposito dei due globi mercatoriani, 1541-1551. Appunti critici sulla storia della geografia nei secoli XV e XVI, etc. [With a preface by Carlotta Ceradini.] MS. notes
000650155	1894	CHABEUF, Henri.	Dijon. Monuments et souvenirs ... Ouvrage illustré de 140 photogravures, etc
000650156	1897	CHABEUF, Henri.	Dijon à travers les âges. Histoire et description
000650700	1897	CHADWICK, Edward Marion.	People of the Longhouse [i.e. the Iroquois Indians]
000650806	1894	CHADWICK, J. Cooper.	Three Years with Lobengula, and experiences in South Africa
000650943	1895	CHADWICK, Sheldon.	Working and Singing: poems, lyrics, and songs on the life-march
000650990	1891	CHADWICK, William Edward.	Thornleigh House: a North-country story
000651390	1896	CHAIKOVSKY, A.	Далекое прошлое Туркестана
000651510	1894	CHAILLEY, afterwards CHAILLEY-BERT, Joseph.	Colonisation of Indo-China. Translated ... by A. B. Brabant
000652131	1895	CHALLAMEL, Jean Baptiste Marie Augustin.	Les Clubs contre-révolutionnaires: cercles, comités, societés, salons, réunions, restaurants et librairies
000652363	1896	CHALLIS, Mima.	Eastwood Old Hall. A tale of Derbyshire life in the XVIth century
000652637	1898	CHALMERS, James	Fighting the Matabele. [A novel.]
000652638	1895	CHALMERS, James	Renegade. A novel
000653423	1898	CHAMARD, François.	Les Origines et les responsabilités de l'insurrection vendéene
000653423	1898	CHAMARD, François.	Les Origines et les responsabilités de l'insurrection vendéene
000653616	1890	CHAMBERLAIN, Basil Hall.	Things Japanese, being notes on various subjects connected with Japan
000653616	1890	CHAMBERLAIN, Basil Hall.	Things Japanese, being notes on various subjects connected with Japan
000653617	1891	CHAMBERLAIN, Basil Hall.	[Things Japanese, being notes on various subjects connected with Japan.]
000653617	1891	CHAMBERLAIN, Basil Hall.	[Things Japanese, being notes on various subjects connected with Japan.]
000653618	1898	CHAMBERLAIN, Basil Hall.	[Things Japanese, being notes on various subjects connected with Japan.]
000653618	1898	CHAMBERLAIN, Basil Hall.	[Things Japanese, being notes on various subjects connected with Japan.]
000654417	1891	CHAMBERS, Charles Haddon.	Thumb-nail Sketches of Australian Life
000655162	1895	CHAMBERS, Robert William.	Red Republic. A romance of the Commune
000655321	1898	CHAMBERS, William	Chambers's Alternative Geography Readers. Standard IV.(-VII.)
000655321	1898	CHAMBERS, William	Chambers's Alternative Geography Readers. Standard IV.(-VII.)
000655321	1898	CHAMBERS, William	Chambers's Alternative Geography Readers. Standard IV.(-VII.)
000655321	1898	CHAMBERS, William	Chambers's Alternative Geography Readers. Standard IV.(-VII.)
000655331	1895	CHAMBERS, William	Chambers's Concise Gazetteer of the World. Topographical, statistical, historical
000655412	1891	CHAMBERS, William	Chambers's New Geographical Readers
000655412	1891	CHAMBERS, William	Chambers's New Geographical Readers
000655412	1891	CHAMBERS, William	Chambers's New Geographical Readers
000655412	1891	CHAMBERS, William	Chambers's New Geographical Readers
000655412	1891	CHAMBERS, William	Chambers's New Geographical Readers
000655412	1891	CHAMBERS, William	Chambers's New Geographical Readers
000655412	1891	CHAMBERS, William	Chambers's New Geographical Readers
000655436	1897	CHAMBERS, William	Chambers's Recitation Book for infant schools and classes
000655842	1889	CHAMIER, Frederick.	[Ben Brace, the last of Nelson's Agamemnons.]
000655862	1895	Chamier, George.	A South-Sea Siren. A novel descriptive of New Zealand life in the early days
000657775	1896	CHANDLER, afterwards MOULTON, Ellen Louise.	Lazy Tours in Spain and Elsewhere
000657782		CHANDLER, afterwards MOULTON, Ellen Louise.	Swallow Flights. New edition of “Poems” published in 1877 with ten additional poems
000658681	1896	CHANLER, William Astor.	Through Jungle and Desert. Travels in Eastern Africa ... With illustrations from photographs taken by the author and maps. [With a portrait.]
000658723	1896	CHANNEL, Leonard Stewart.	History of Compton County, and sketches of the Eastern Townships, District of St. Francis, and Sherbrooke County. Supplemented with the records of four hundred families. Two hundred illustrations of buildings and leading citizens in the County ... Including biography of the late Hon. John Henry Pope, by Hon. C. H. Mackintosh
000658747	1898	CHANNING, Edward.	Students' History of the United States ... With maps and illustrations
000659327	1897	CHANTE, Camille.	Le Vigan et ses environs. Un Coin des Cévennes
000659753	1894	CHAPAUX, Albert.	Le Congo historique, diplomatique, physique, politique, économique, humanitaire et colonial. Ouvrage contenant une grande carte, etc
000659753	1894	CHAPAUX, Albert.	Le Congo historique, diplomatique, physique, politique, économique, humanitaire et colonial. Ouvrage contenant une grande carte, etc
000660163	1889	CHAPIN, James Henry.	From Japan to Granada. Sketches of observation and inquiry in a tour round the world 1887-8
000662049		CHAPPELL, Jennie.	More Precious than Gold
000662070	1897	CHAPPELL, Jennie.	Sweet Kitty Clare
000662260	1895	CHAPPLE, Joe Mitchell.	Minor Chord: a story of a prima donna
000665508	1891	Charles	King Charles the Second and the Cogans of Coaxdon Manor. A missing chapter in the Boscobel Tracts. With illustrations and history of the manor house. Edited by a Fellow of the Society of Antiquaries [i.e. Thomas Chambers Hine]
000666591	1889	CHARLES, Robert.	[L'Invasion anglaise dans le Maine de 1417 à 1428. (Publié par L. Froger.)]
000666826	1892	CHARLES-ROUX, Jules.	Vingt ans de vie publique, etc
000666826	1892	CHARLES-ROUX, Jules.	Vingt ans de vie publique, etc
000667051	1892	CHARLETON, Arthur George.	Choice of Coarse and Fine-crushing Machinery and processes of ore treatment ... Excerpt from the Transactions of the Federated Institution of Mining Engineers
000667063	1897	CHARLETON, Robert John.	Netherdyke. A tale of the 'Forty-five.'
000667066	1896	CHARLETON, Robert John.	Picture of the King, a tale of old Newcastle
000668140	1891	CHARMES, Gabriel.	Voyage en Syrie. Impressions et souvenirs
000668491	1892	CHARPENTIER AND CO.	Charpentier's Illustrated Guide to Southsea, the Dockyard, Isle of Wight, etc
000668531	1897	CHARPENTIER, F.	Cent ans après! Souvenirs et épisodes de la Vendée militaire
000668930	1896	CHARRINGTON, Charles.	A Sturdy Beggar, and Lady Bramber's Ghost. Two stories
000669604	1889	CHARVÉRIAT, François.	Huit jours en Kabylie. A travers la Kabylie, et les questions kabyles
000669816	1891	CHASE, Frederick.	History of Dartmouth College and the Town of Hanover, New Hampshire ... Edited by John K. Lord. [With plates.]
000670915	1898	MALET, Ermyntrude Sackville	A Descriptive Catalogue of Chateau Malet, the residence of Sir Edward and Lady Ermyntrude Malet, etc. (Alphabetical Catalogue of Plants and Trees in the garden of Chateau Malet. Compiled by Lady Ermyntrude Malet and Lady Ela Russell.) [With plates.]
000672049	1896	CHATTERTON, G. G.	A Darn on a Blue-Stocking. A story of today
000672876	1889	Chaucer, Geoffrey	Chaucer Birthday Book. Compiled by Harriet Waechter. [With a frontispiece.]
000674562	1897	CHAYTOR, Henry John.	Light of the Eye. A novel
000675014	1889	CHECHULIN, Nikolai Dmitrievich.	Города Московскаго государства въ XVI вѣкѣ. Изслѣдованіе
000675020	1889	CHECHULIN, Nikolai Dmitrievich.	Русское провинціальное общество во второй половинѣ XVIII вѣка. Историческій очеркъ
000675125	1890	CHEEKS	Cherry Cheeks and Roses. [In verse.]
000675136		CHEEM, Aliph	[Lays of Ind ... Third edition.]
000675570	1892	CHEKALIN, Fedor Fedorovich.	Саратовское Поволжье съ древнѣйшихъ временъ, до конца XVII вѣка. Съ рисункомъ стараго Саратова Олеарія (въ 1663 г.)
000675912	1894	CHÉLARD, Raoul.	L'Autriche contemporaine. Ouvrage orné de nombreuses illustrations
000675916	1896	CHÉLARD, Raoul.	La Hongrie millénaire, etc. (L'Autriche-Hongrie. II.)
000676234	1893	CHELTENHAM	Cheltenham: the Garden Town of England. (Third edition.)
000676252	1890	CHELTENHAM	[Where to Buy at Cheltenham. An illustrated trades' review, by the editor of the “Agents' Guide,” etc.]
000676297	1891	CHÉLU, A.	De l'Équateur à la Méditerranée. Le Nil, le Soudan, l'Égypte ... Ouvrage accompagné de nombreuses cartes, etc
000677311	1896	CHEPSTOW	Guide to Chepstow and Neighbourhood. With illustrations, and a map of the surrounding district
000677928	1892	CHERNILO, Capel	Queer Stories from Russia. [With illustrations.]
000678401	1894	CHERRIER, P.	La Cité à travers les âges ... 64 illustrations de E. Coppin
000678433	1897	HUTTON, William Holden	[Cherry &amp; Violet, a tale of the Great Plague. By the author of “Mary Powell” [i.e. Anne Manning].]
000678510	1890	CHERRY, John Law.	Stafford in Olden Times: being a reprint of articles published in “The Staffordshire Advertiser,” with illustrations, etc
000679088	1895	CHESNELONG, Pierre Charles.	Un Témoignage sur un point d'histoire. La Campagne monarchique d'octobre 1873
000679358	1897	CHESSON, Wilfrid Hugh.	A Great Lie. [A novel.]
000679359	1894	CHESSON, Wilfrid Hugh.	Name This Child. A story of two
000679359	1894	CHESSON, Wilfrid Hugh.	Name This Child. A story of two
000679360	1895	CHESSON, Wilfrid Hugh.	[Name This Child. A story of two.]
000679763	1890	CHESTER, Kath. B.	Uncle Bogy. [A tale.]
000680421	1897	CHETWODE, R. D.	John of Strathbourne. A romance of the days of Francis I
000680424	1896	CHETWODE, R. D.	Lord of Lowedale. A chronicle of the sixteenth century, etc
000680426	1896	CHETWODE, R. D.	To the Death. A tale of the days of Cromwell
000680474	1892	CHETWYND, Julia Bosville	A Brilliant Woman
000680474	1892	CHETWYND, Julia Bosville	A Brilliant Woman
000680474	1892	CHETWYND, Julia Bosville	A Brilliant Woman
000680475	1890	CHETWYND, Julia Bosville	Criss-Cross Lovers. A novel, etc
000680475	1890	CHETWYND, Julia Bosville	Criss-Cross Lovers. A novel, etc
000680475	1890	CHETWYND, Julia Bosville	Criss-Cross Lovers. A novel, etc
000680481	1898	CHETWYND, Julia Bosville	Member's Wife. A novel
000680487	1895	CHETWYND, Julia Bosville	John Ellicombe's Temptation ... Second edition
000680586	1896	CHEVALIER, Casimir.	Tours capitale. La délégation gouvernementale et l'occupation prussienne, 1870-1871. [Edited by P. Verger.]
000680848	1897	CHEVALIER, Jules	Mémoires pour servir à l'histoire des comtés de Valentinois et de Diois
000681421	1891	CHEVIOT, Andrew.	Trick, Trail, and Triumph. A Scottish clerical detective story
000681591	1897	CHEVRILLON, André Louis.	Romantic India. Translated ... by William Marchant
000681608	1897	CHEVRILLON, André Louis.	Terres mortes. Thébaïde-Judée
000683222	1896	Lincoln Park (CHICAGO)	Souvenir of Lincoln Park. An illustrated and descriptive guide
000683742	1892	World's Columbian Exposition	A Scamper through the States: being an illustrated guide to the World's Fair of 1893. To which is added an Account of the Columbian Exposition, by James Dredge, etc
000683760	1894	World's Columbian Exposition	Memoirs of the International Congress of Anthropology. Edited by C. Staniland Wake, etc
000683783	1893	CHICAGO	Routes to Chicago and the World's Fair
000684415	1892	CHIESI, Gustavo.	La Sicilia illustrata nella storia, nell'arte, nei paesi, etc
000684665	1890	CHIKHACHEV, Petr Aleksandrovich.	Études de géographie et d'histoire naturelle
000685059	1895	CHILD, Frank Samuel.	Old New England Town. Sketches of life, scenery, character ... With illustrations
000685214	1893	CHILD, Theodore.	Praise of Paris ... Illustrated
000685215	1891	CHILD, Theodore.	Spanish American Republics ... Illustrated
000685215	1891	CHILD, Theodore.	Spanish American Republics ... Illustrated
000685216	1889	CHILD, Theodore.	Summer Holidays. Travelling notes in Europe
000685457	1889	LAWSON, John	Childhood Valley. The favourite songs of childhood, with new pictures in color by John Lawson, etc
000686504	1893	CHILLINGTON, J. C.	Dual Lives. [A novel.]
000686504	1893	CHILLINGTON, J. C.	Dual Lives. [A novel.]
000686504	1893	CHILLINGTON, J. C.	Dual Lives. [A novel.]
000686566	1896	CHILOSÀ, pseud.	Waif and Stray. The adventures of two tricycles. By Chilosà
000686642	1895	CHILTON, Charles	Chilton's Handbook of his Experiences in Egypt, Italy, and South of France, etc
000686679	1892	CHILTON, Henry Herman.	Woman Unsexed. A novel
000687343	1892	China	Anti-foreign Riots in China in 1891, etc
000688743	1889	CHISHOLM, George Goudie.	Handbook of Commercial Geography
000688744	1892	CHISHOLM, George Goudie.	[Handbook of Commercial Geography.]
000688763	1891	CHISHOLM, George Goudie.	[Longmans' Junior School Geography, etc.]
000688772	1891	CHISHOLM, George Goudie.	[Longmans' School Geography for Australasia.]
000688774	1891	CHISHOLM, George Goudie.	Longman's School Geography for India and Ceylon
000689097	1892	CHISWELL, Alfred.	Marton House; or, a Twofold quest
000689214	1891	CHITTENDEN, Lucius Eugene.	Recollections of President Lincoln and his administration
000689433	1895	CHIUDINA, Giacomo.	Le Castella di Spalato e Traú. [With a preface by F. Alačević entitled “Guidizî della stampa e di insigni personalità sull'autore.”]
000690369	1894	CHOINARD, Henri	Monographie de Dompierre-sur-Mer, Charente-Inférieure, etc
000690590	1896	CHOLA, pseud.	Charaka Puja and other Stories. By Chola
000690781	1898	Cholmondeley, Mary	[The Danvers Jewels. [A novel. By Mary Cholmondeley.]]
000690782	1897	Cholmondeley, Mary	A Devotee. An episode in the life of a butterfly
000690784	1894	Cholmondeley, Mary	[Diana Tempest.]
000691045	1891	CHOMTON, Louis.	La Chambre natale de saint Bernard. Notes historiques et archéologiques ... Édition ornée de 23 planches, etc
000691212	1891	CHOPIN, M. M.	France et Syrie. Souvenirs de Ghazir et de Beyrouth
000692327	1895	CHRÉTIEN, D.	Notice historique sur la commune de Villemeux
000692774	1893	CHRISTEL, pseud.	Babette Vivian. A novel. By Christel
000693210	1895	CHRISTENSEN, William.	Unionskongerne og Hansestæderne 1439-1466
000695405	1897	CHRISTIAN, Nicholas.	That Tree of Eden, etc. [A novel.]
000695453	1897	CHRISTIAN, Susan Emily	A Pot of Honey
000695456	1893	CHRISTIAN, Sydney	Lydia
000695458	1894	CHRISTIAN, Sydney	Sarah: a survival
000695458	1894	CHRISTIAN, Sydney	Sarah: a survival
000695459	1895	CHRISTIAN, Sydney	Two Mistakes. [Two tales.]
000696903	1893	CHRISTIE, James	Northumberland: its history, its features, and its people. [With illustrations.]
000696923	1892	CHRISTIE, John	Lairds and Lands of Loch Tayside
000697005		CHRISTIE, Nimmo.	Lays and Verses
000697062	1894	CHRISTIE, Thomas William.	Controversy of Zion. Being the miscellaneous works of the late T. W. Christie ... Edited by T. Williamson. [With a portrait.]
000697259	1894	CHRISTISON, Neil	Wedded to a Genius. A novel
000697259	1894	CHRISTISON, Neil	Wedded to a Genius. A novel
000697664	1892	Christmas, Walter.	Amazonfloden. Erindringer og Skildringer. [With illustrations.]
000697787	1897	CHRISTOL, Frédéric.	Au Sud de l'Afrique. Avec 150 dessins et croquis de l'auteur. [With an introduction by Raoul Allier.]
