id	year	author	title	tags	link
000789313	1859	CORNWALLIS, Kinahan.	Wreck and Ruin: or, Modern society
000789313	1859	CORNWALLIS, Kinahan.	Wreck and Ruin: or, Modern society
000789567	1859	CORONEL, Samuël Senior.	Middelburg voorheen en thans. Bijdrage tot de kennis van den voormaligen en tegenwoordigen toestand van het armwezen aldaar
000790598	1862	CORRIGAN, Dominic John	Ten Days in Athens, with notes by the way. Summer of 1861
000790831	1866	CORRY, Thomas Charles Stewart.	Ireland: its scenery, music, and antiquities. (Third edition.) [With plates, including a map.]
000791066	1868	CORSICA	A Winter in Corsica: with the journey there and back. With frontispiece and map. By two Ladies
000791353	1861	CORTAMBERT, Richard.	Coup d'œil sur le Monténégro
000791611	1866	CORTÉS, Hernando	Cartas y relaciones de Hernan Cortés al Emperador Carlos V., colegidas é ilustradas por Don Pascual de Gayangos. [The Second to Fourth, and Sixth “Cartas,” with other letters and documents.]
000792384	1860	CORVODA ABBEY	Corvoda Abbey; or, Lights and shadows of the present day. [A novel.]
000793373	1866	COSNAC, Gabriel Jules de	Souvenirs du règne de Louis XIV
000793373	1866	COSNAC, Gabriel Jules de	Souvenirs du règne de Louis XIV
000793373	1866	COSNAC, Gabriel Jules de	Souvenirs du règne de Louis XIV
000793373	1866	COSNAC, Gabriel Jules de	Souvenirs du règne de Louis XIV
000793731	1863	BLAGDEN, Isa.	Cost of a Secret. By the author of “Agnes Tremorne” [i.e. Isa Blagden]
000793731	1863	BLAGDEN, Isa.	Cost of a Secret. By the author of “Agnes Tremorne” [i.e. Isa Blagden]
000793731	1863	BLAGDEN, Isa.	Cost of a Secret. By the author of “Agnes Tremorne” [i.e. Isa Blagden]
000795058	1861	COSTELLO, Dudley.	Piedmont and Italy, from the Alps to the Tiber, illustrated in a series of views taken on the spot. With a descriptive and historical narrative by D. Costello
000795058	1861	COSTELLO, Dudley.	Piedmont and Italy, from the Alps to the Tiber, illustrated in a series of views taken on the spot. With a descriptive and historical narrative by D. Costello
000796297	1867	BENNETT, Mary	[The Cottage Girl; or, the Marriage-Day. By the author of “The Gipsey Bride,” etc., etc. [i.e. Mary Bennett.] [With plates.]]
000798679	1861	COULL, Thomas	History &amp; Traditions of Islington
000798679	1861	COULL, Thomas	History &amp; Traditions of Islington
000798680	1861	COULL, Thomas	History &amp; Traditions of St. Pancras
000798680	1861	COULL, Thomas	History &amp; Traditions of St. Pancras
000799013	1862	COULTER, Henry.	West of Ireland: its existing condition, and prospects. [Letters originally published in “Saunders's News-Letter.” With plates and maps.]
000800824	1866	COURMACEUL, Victor de.	Histoire de la ville et de l'abbaye de Saint-Amand en Pevèle
000801813	1866	COURTILLOLES, E. F. L. de.	Recueil de documents relatifs à la tenue des États généraux du grand bailliage d'Alençon en 1789. Recueillis par E. F. L. de Courtilloles
000802844	1859	COUSSEMENT, Eugène Charles François Bernard.	Résumé des guerres et description des batailles dont les provinces actuelles de la Belgique ont été le théâtre depuis Jules César jusqu'à nos jours
000804497	1859	ATKINSON, Caroline L. W.	Cowanda, the veteran's grant; an Australian story. By the authoress of “Gertrude,” &amp;c., &amp;c. [i.e. Caroline L. W. Atkinson.]
000806158	1859	Cowper, William	Poems ... With a biographical and critical introduction, by the Rev. Thomas Dale: and seventy-five illustrations, engraved by J. Orrin Smith, from drawings by John Gilbert
000806158	1859	Cowper, William	Poems ... With a biographical and critical introduction, by the Rev. Thomas Dale: and seventy-five illustrations, engraved by J. Orrin Smith, from drawings by John Gilbert
000806164	1863	Cowper, William	Poetical Works of Cowper. A new edition, with illustrative notes, etc
000806279	1865	COWPER, William	[The Diverting History of John Gilpin.]
000806280	1868	Cowper, William	[The Diverting History of John Gilpin.]
000810479	1868	CRAFTS, William Augustus.	Southern Rebellion: being a history of the United States from the commencement of President Buchanan's administration through the war for the suppression of the Rebellion. Containing a record of political events, military movements, campaigns, expeditions, battles, skirmishes, etc. Prepared from official documents and other authentic sources ... Illustrated with elegant steel engravings, etc
000810479	1868	CRAFTS, William Augustus.	Southern Rebellion: being a history of the United States from the commencement of President Buchanan's administration through the war for the suppression of the Rebellion. Containing a record of political events, military movements, campaigns, expeditions, battles, skirmishes, etc. Prepared from official documents and other authentic sources ... Illustrated with elegant steel engravings, etc
000811463	1860	CRAIK, George Lillie.	Complete Chronological Index to the Pictorial History of England ... Based on that prepared by H. C. Hamilton
000811493	1865	CRAIK, afterwards MAY, Georgiana Marion.	Faith Unwin's Ordeal
000811493	1865	CRAIK, afterwards MAY, Georgiana Marion.	Faith Unwin's Ordeal
000811500	1867	CRAIK, afterwards MAY, Georgiana Marion.	Leslie Tyrrell
000811500	1867	CRAIK, afterwards MAY, Georgiana Marion.	Leslie Tyrrell
000811502	1859	CRAIK, afterwards MAY, Georgiana Marion.	Lost and won ... Second edition
000811506	1868	CRAIK, afterwards MAY, Georgiana Marion.	Mildred
000811506	1868	CRAIK, afterwards MAY, Georgiana Marion.	Mildred
000811506	1868	CRAIK, afterwards MAY, Georgiana Marion.	Mildred
000811526	1862	CRAIK, afterwards MAY, Georgiana Marion.	Winifred's Wooing. A novelette
000811561	1862	CRAIK, James	Historical Sketches of Christ Church, Louisville, Diocese of Kentucky
000814585	1859	Crawford, Mabel Sharman.	Life in Tuscany ... With illustrations
000814586	1864	CRAWFORD, Mabel Sharman.	Wilmot Family. [A novel.]
000814586	1864	CRAWFORD, Mabel Sharman.	Wilmot Family. [A novel.]
000814586	1864	CRAWFORD, Mabel Sharman.	Wilmot Family. [A novel.]
000814929	1864	Crawhall, Joseph	collection of right merrie garlands for North country anglers
000816045	1860	CREECY, James R.	Scenes in the South, and other miscellaneous pieces. [Edited by Mrs. J. R. Creecy.]
000816104	1859	CREEDS	Creeds. By the author of “The Morals of May Fair” [i.e. Annie Edwards]
000816104	1859	CREEDS	Creeds. By the author of “The Morals of May Fair” [i.e. Annie Edwards]
000816104	1859	CREEDS	Creeds. By the author of “The Morals of May Fair” [i.e. Annie Edwards]
000816222	1859	CREERY, William Arthur.	Gondola Hills. Fairy Bay. Valley of Rills and Flowers; Legend of the Hills, etc. [Poems.]
000816222	1859	CREERY, William Arthur.	Gondola Hills. Fairy Bay. Valley of Rills and Flowers; Legend of the Hills, etc. [Poems.]
000816222	1859	CREERY, William Arthur.	Gondola Hills. Fairy Bay. Valley of Rills and Flowers; Legend of the Hills, etc. [Poems.]
000817801	1862	CRESSWELL, Philip.	A Loss gained. [A novel.]
000818400	1868	CREW	Frozen Crew of the Ice-bound Ship; or, the Terrors of the arctic regions. A romance of the wild and wonderful. With illustrations
000818413	1867	CREW	Skeleton Crew; or, Wildfire Ned. Illustrated, etc
000818852	1860	CRICHTON, Kate.	Before the Dawn. A tale of Italy
000818852	1860	CRICHTON, Kate.	Before the Dawn. A tale of Italy
000819230	1865	CRINGLE, Tom	Jottings of an Invalid in search of Health, comprising a run through British India and a visit to Singapore and Java. A series of letters reprinted from the “Times of India.”
000821445	1860	CROCKER, Charles	Poetical Works of Charles Crocker. A complete edition
000821831	1868	CROFFUT, William Augustus	Military and Civil History of Connecticut during the War of 1861-65. Comprising a detailed account of the various regiments and batteries ... Illustrated
000822053	1860	CROFTON, Lucy.	Lucy Crofton. By the author of “Margaret Maitland” [i.e. Margaret O. Oliphant], etc
000822336	1865	CROISET, Guillaume Egbert Cathérine.	In en over de Alpen. Schetsen-indrukken
000822337	1866	CROISET, Guillaume Egbert Cathérine.	Naar de Rhetische Alpen, in Tijrol en Salzburg. Schetsen-indrukken
000822651	1860	CROKER, Thomas Crofton.	A Walk from London to Fulham ... Revised and edited [with a memoir of the author] by ... T. F. D. Croker ... With additional illustrations, by F. W. Fairholt
000823453	1866	CROMPTON, Robert	Poems. [With a portrait.]
000824257	1868	CRONISE, Titus Fey.	Natural Wealth of California, etc
000825995	1860	CROSS, Joseph	American Pastor in Europe ... Edited, with an introduction and notes, by the Rev. John Cumming
000826782	1862	CROSTON, James.	On Foot through the Peak; or, a Summer saunter among the hills and dales of Derbyshire. [With a map.]
000826895	1859	CROTTET, Alexandre César.	Histoire et annales de la ville d'Yverdon depuis les temps les plus reculés jusqu'à l'année 1845
000827218	1865	CROUSSE, Pierre François Joseph.	Invasion du Danemark en 1864
000827235	1859	CROUZAT, Alfred.	Histoire de la ville de Roujan et du prieuré de Cassan, suivie d'une notice sur les diverses communes du canton
000828693	1866	CROZE, Joseph de.	Les Guises, les Valois et Philippe II. [History of the House of Lorraine. With a selection from their letters.]
000828716	1864	CROZET, Joseph Laurent de.	Souvenirs de voyage. Les glaciers des Hautes-Alpes
000829691	1865	CRUSADER	Crusader; or, the Witch of Finchley
000831276	1868	CSUTAK, Kálman.	Aradi fogságom alatt irt adatok az 184 8/9 évi szabadságharc, különösen az Erdély havasai ellen vezetett hadjáratról
000835387	1860	CUMMERBUND, Cadwalladar	From Southampton to Calcutta
000836117	1864	CUMMINS, Maria Susanna.	[Haunted Hearts. By the author of “The Lamplighter” [Miss M. S. Cummins].]
000836117	1864	CUMMINS, Maria Susanna.	[Haunted Hearts. By the author of “The Lamplighter” [Miss M. S. Cummins].]
000836256	1864	CUMWORTH HOUSE	Cumworth House. By the author of “Caste” [i.e. Emily Jolly], etc
000836256	1864	CUMWORTH HOUSE	Cumworth House. By the author of “Caste” [i.e. Emily Jolly], etc
000836256	1864	CUMWORTH HOUSE	Cumworth House. By the author of “Caste” [i.e. Emily Jolly], etc
000836379	1864	CUNDALL, Joseph.	Poetry of the year, etc. [Edited by Joseph Cundall.]
000837218	1863	Cunningham, George Godfrey.	[Lives of Eminent and Illustrious Englishmen, from Alfred the Great to the latest times. On an original plan. Edited by G. G. Cunningham. Illustrated by a series of ... portraits, etc.]
000837218	1863	Cunningham, George Godfrey.	[Lives of Eminent and Illustrious Englishmen, from Alfred the Great to the latest times. On an original plan. Edited by G. G. Cunningham. Illustrated by a series of ... portraits, etc.]
000837218	1863	Cunningham, George Godfrey.	[Lives of Eminent and Illustrious Englishmen, from Alfred the Great to the latest times. On an original plan. Edited by G. G. Cunningham. Illustrated by a series of ... portraits, etc.]
000837218	1863	Cunningham, George Godfrey.	[Lives of Eminent and Illustrious Englishmen, from Alfred the Great to the latest times. On an original plan. Edited by G. G. Cunningham. Illustrated by a series of ... portraits, etc.]
000837218	1863	Cunningham, George Godfrey.	[Lives of Eminent and Illustrious Englishmen, from Alfred the Great to the latest times. On an original plan. Edited by G. G. Cunningham. Illustrated by a series of ... portraits, etc.]
000837248	1861	CUNNINGHAM, Henry Stewart	Wheat and Tares: a tale. [Reprinted from “Fraser's Magazine.” By H. S. Cunningham.]
000838206	1859	CUPPLES, George.	Hinchbridge haunted: a country story
000838318	1859	ASHWORTH, John Hervey.	Young Curate; or the Quicksands of life. [By John H. Ashworth.]
000839046	1861	CURLING, Henry.	Man as he is and Woman as she should be. A tale of real life
000839048	1859	CURLING, Henry.	Miser Lord: a sequel to “Frank Beresford,” etc
000839053	1861	CURLING, Henry.	Self-Divorced; or, the School for wives
000839053	1861	CURLING, Henry.	Self-Divorced; or, the School for wives
000839069	1865	CURLING, Laura Jane.	Beatrice Leigh: a novel
000839069	1865	CURLING, Laura Jane.	Beatrice Leigh: a novel
000839070	1862	CURLING, Laura Jane.	Mary Graham
000839070	1862	CURLING, Laura Jane.	Mary Graham
000841308	1868	CURTIUS, Ernst	History of Greece ... Translated by A. W. Ward
000841308	1868	CURTIUS, Ernst	History of Greece ... Translated by A. W. Ward
000841308	1868	CURTIUS, Ernst	History of Greece ... Translated by A. W. Ward
000841308	1868	CURTIUS, Ernst	History of Greece ... Translated by A. W. Ward
000841308	1868	CURTIUS, Ernst	History of Greece ... Translated by A. W. Ward
000844158	1860	CUZENT, Gilbert.	Îles de la Société. Tahiti. Considératios géologiques, météorologiques et botaniques sur l'île; état moral actuel des Tahitiens, traits caractéristiques de leurs mœurs; végétaux susceptibles de donner des produits utiles au commerce et à l'industrie, et de procurer des frets de retour aux navires; cultures et productions horticoles; catalogue de la flore de Tahiti; grammaire et petit dictionnaire tahitien. [With a map.]
000844397	1860	CYCLA, pseud. [i.e. Ellen Clacy.]	Aunt Dorothy's Will
000844397	1860	CYCLA, pseud. [i.e. Ellen Clacy.]	Aunt Dorothy's Will
000845902	1859	CZARKOWSKI, Piotr.	Dzieje w Polsce, Litwie i na Rusi, z poglądem na wpływ Europy od 862 do 1825 r
000848272	1861	D., G.	Kilka słów o Mirosławskim, z powodu drugiego wydania dzieła jego Powstanie Poznańskie z r. 1848 napisał G. D
000849343	1863	D'A., Anna.	A Lady's Visit to Manilla and Japan. By Anna D'A. [i.e. Anna D'Almeida.]
000850150	1866	Crawfurd, John	European and Asiatic Races. Observations on the paper read by John Crawfurd ... before the Ethnological Society on February 14th 1866, etc
000850211	1866	DADDOW, Samuel Harries	Coal, Iron, and Oil; or, the Practical American miner. A plain and popular work on our mines and mineral resources ... With numerous maps and engravings, etc
000850769	1864	DAGLEY, Helen.	Told at last. A novel
000850769	1864	DAGLEY, Helen.	Told at last. A novel
000851950	1861	DAHN, Ludwig Julius Sophus Felix.	Die Könige der Germanen. Das Wesen des ältesten Königthums der germanischen Stämme und seine Geschichte bis auf die Feudalzeit, etc
000851950	1861	DAHN, Ludwig Julius Sophus Felix.	Die Könige der Germanen. Das Wesen des ältesten Königthums der germanischen Stämme und seine Geschichte bis auf die Feudalzeit, etc
