id	year	author	title	tags	link
001263094	1888	FONCIN, Pierre	Géographie historique. Leçons en regard des cartes. Résumant l'histoire de la formation territoriale des pays civilisés et l'histoire de la civilisation, etc
001263127	1880	FOND DU LAC COUNTY, Wisconsin	history of Fond du Lac County, Wisconsin
001263492	1884	FONSECA GALVÃO, Manoel do Nascimento da.	Notas geographicas e historicas sobre a Laguna desde sua fundação até 1750
001264060	1886	FONTANA, Luis Jorge.	Viaje de exploracion en la Patagonia austral
001264120	1881	FONTANE, Marius.	Histoire universelle
001264120	1881	FONTANE, Marius.	Histoire universelle
001264120	1881	FONTANE, Marius.	Histoire universelle
001264120	1881	FONTANE, Marius.	Histoire universelle
001264120	1881	FONTANE, Marius.	Histoire universelle
001264120	1881	FONTANE, Marius.	Histoire universelle
001264120	1881	FONTANE, Marius.	Histoire universelle
001264120	1881	FONTANE, Marius.	Histoire universelle
001264120	1881	FONTANE, Marius.	Histoire universelle
001264120	1881	FONTANE, Marius.	Histoire universelle
001264219	1882	FONTÁN ILLAS, Constante G.	Propiedad y Tesoro de la República Oriental del Uruguay desde 1876 a 1881 inclusives
001265360	1879	Braddon, M. E. (Mary Elizabeth)	Cloven Foot. A novel. By the author of “Lady Audley's Secret” [M. E. Braddon, afterwards Maxwell]
001265360	1879	Braddon, M. E. (Mary Elizabeth)	Cloven Foot. A novel. By the author of “Lady Audley's Secret” [M. E. Braddon, afterwards Maxwell]
001265360	1879	Braddon, M. E. (Mary Elizabeth)	Cloven Foot. A novel. By the author of “Lady Audley's Secret” [M. E. Braddon, afterwards Maxwell]
001266049	1888	FOOTPRINTS	“Footprints.” [Stanzas entitled: “Far and Near.”]
001266233	1881	FORBES, A. K. H.	Jim's Treasure: or, saved from the wreck
001266991	1879	FORBES, S. Russell.	Rambles in Naples. An archæological and historical guide to ... Naples and its environs
001266994	1886	FORBES, S. Russell.	Rambles in Naples. An archæological and historical Guide ... Third edition, etc
001267029	1886	FORBES, Urquhart.	Ian Roy. [A novel.]
001267227	1879	FORCE, Manning F.	Some early notices of the Indians of Ohio. To what race did the mound builders belong?
001267870	1881	FORD, Henry A.	History of Cincinnati, Ohio, with illustrations and biographical sketches
001267871	1881	FORD, Henry A.	History of Hamilton County, Ohio, with illustrations and biographical sketches
001268591	1887	FORDE, Gertrude.	Driven before the Storm. [A novel.]
001268591	1887	FORDE, Gertrude.	Driven before the Storm. [A novel.]
001268591	1887	FORDE, Gertrude.	Driven before the Storm. [A novel.]
001268596	1880	Forde, Gertrude.	Lady's Tour in Corsica
001268596	1880	Forde, Gertrude.	Lady's Tour in Corsica
001268597	1888	FORDE, Gertrude.	Only a Coral Girl. [A novel.]
001268597	1888	FORDE, Gertrude.	Only a Coral Girl. [A novel.]
001268597	1888	FORDE, Gertrude.	Only a Coral Girl. [A novel.]
001269557	1882	FORESTIÉ, Émile.	Notes historiques, ou éphémérides montalbanaises et du Tarn-et-Garonne. [Notes of events arranged according to the days of the year.]
001270107	1886	FORMAN, Alfred.	Sonnets
001270246	1888	FORMAN, Samuel S.	Narrative of a journey down the Ohio and Mississippi in 1789-90 ... With a memoir and illustrative notes by L. C. Draper
001270309	1880	FORMBY, Henry.	Ancient Rome and its connection with the Christian religion. An outline of the history of the city from its ... foundation ... to the erection of the chair of St. Peter in the Ostrian Cemetery ... Containing ... illustrations, etc
001270331	1881	FORMBY, Henry.	A short Easter Mystery Play. The company of the holy women companions of Jesus. A drama with chorus and music
001270812	1884	FORNERON, Henri.	Histoire générale des Émigrés pendant la Révolution française. Deuxième édition
001271070	1880	FORREST, Alexander	1880. Western Australia. North-West Exploration. Journal of Expedition from De Grey to Port Darwin. [With illustrations and a map.]
001271349	1885	FORRESTER	Although He was a Lord, and other tales
001271349	1885	FORRESTER	Although He was a Lord, and other tales
001271349	1885	FORRESTER	Although He was a Lord, and other tales
001271359	1883	FORRESTER	June. [A novel.]
001271359	1883	FORRESTER	June. [A novel.]
001271359	1883	FORRESTER	June. [A novel.]
001271365	1887	FORRESTER	Once Again. [A novel.]
001271365	1887	FORRESTER	Once Again. [A novel.]
001271365	1887	FORRESTER	Once Again. [A novel.]
001271368	1880	FORRESTER	Roy and Viola. [A novel.]
001271368	1880	FORRESTER	Roy and Viola. [A novel.]
001271368	1880	FORRESTER	Roy and Viola. [A novel.]
001271371	1879	FORRESTER	A Young Man's Fancy, with other tales
001271371	1879	FORRESTER	A Young Man's Fancy, with other tales
001271371	1879	FORRESTER	A Young Man's Fancy, with other tales
001271767	1888	Forshaw, Charles F. (Charles Frederick)	Yorkshire Poets past and present, being biographies and poems of various Yorkshire authors
001271767	1888	Forshaw, Charles F. (Charles Frederick)	Yorkshire Poets past and present, being biographies and poems of various Yorkshire authors
001272093	1887	FORSTER, C. G. Saunders.	Beneath Parnassian Clouds and Olympian Sunshine
001272474	1879	FORSTER, John	Life of Charles Dickens ... With forty illustrations
001273075	1884	FORSYTH, Evelyn.	le Gestes of ye Ladye Anne: a marvellous and comfortable tale. Edited [or rather written] by E. F. Illustrated, etc
001274687	1879	FORWELL, William.	A Thousand Miles' Cruise in the Silver Cloud: from Dundee to France and back in a small boat ... Second edition
001275216	1888	FOSKETT, Edward.	Window in the Rock. A Cornish tale. In verse
001275430	1880	Fossett, Frank.	[Colorado: a historical, descriptive, and statistical work on the Rocky Mountain gold and silver mining region.]
001275764	1885	FOSTER, Clement Le Neve	On the relative dangers of Coal and Metal mining in the United Kingdom, etc. (Extracted ... from the Journal of the Statistical Society, vol. XLVIII., 1885.)
001275771	1888	FOSTER, Clement Le Neve	Some Mining Notes in 1887 ... Reprinted from the Transactions of the Mining Association and Institute of Cornwall
001276253		FOSTER, Joe Edgar.	Ninety-five Maidens of Bury St. Edmund's. A farcical story. Edited [or rather written] by J. E. Foster
001276397	1880	FOSTER, John Francis	Columba: a new novel appearing in monthly parts, together with occasional papers on subjects connected with the story. pt. 1
001277067	1887	FOTHERGILL, Caroline.	An Enthusiast. [A novel.]
001277067	1887	FOTHERGILL, Caroline.	An Enthusiast. [A novel.]
001277067	1887	FOTHERGILL, Caroline.	An Enthusiast. [A novel.]
001277070	1883	FOTHERGILL, Caroline.	Put to the Proof. A novel
001277070	1883	FOTHERGILL, Caroline.	Put to the Proof. A novel
001277070	1883	FOTHERGILL, Caroline.	Put to the Proof. A novel
001277072	1888	FOTHERGILL, Caroline.	A Voice in the Wilderness. A novel
001277072	1888	FOTHERGILL, Caroline.	A Voice in the Wilderness. A novel
001277072	1888	FOTHERGILL, Caroline.	A Voice in the Wilderness. A novel
001277126	1886	FOTHERGILL, Jessie	Borderland: a country-town chronicle. [A novel.]
001277126	1886	FOTHERGILL, Jessie	Borderland: a country-town chronicle. [A novel.]
001277126	1886	FOTHERGILL, Jessie	Borderland: a country-town chronicle. [A novel.]
001277127	1887	FOTHERGILL, Jessie	Borderland. A country-town chronicle
001277132	1888	FOTHERGILL, Jessie	From Moor Isles. A love story
001277132	1888	FOTHERGILL, Jessie	From Moor Isles. A love story
001277132	1888	FOTHERGILL, Jessie	From Moor Isles. A love story
001277135	1884	FOTHERGILL, Jessie	Healey: a tale
001277139		FOTHERGILL, Jessie	Lasses of Leverhouse. A story
001277144	1884	FOTHERGILL, Jessie	Peril. A novel
001277144	1884	FOTHERGILL, Jessie	Peril. A novel
001277144	1884	FOTHERGILL, Jessie	Peril. A novel
001277146	1881	FOTHERGILL, Jessie	Wellfields. A novel. ... The popular edition
001277180	1884	FOTHERGILL, John M.	Gaythorne Hall. A novel
001277180	1884	FOTHERGILL, John M.	Gaythorne Hall. A novel
001277180	1884	FOTHERGILL, John M.	Gaythorne Hall. A novel
001277507	1883	FOUCAULT, Marin.	Documents sur Château-Gontier, première baronnie de la Province d'Anjou
001279074	1887	FOURNEL, Victor.	Les Cris de Paris, types et physionomies d'autrefois. ... Ouvrage accompagné de ... gravures
001279089	1879	FOURNEL, Victor.	Les Rues du vieux Paris. Galerie populaire et pittoresque ... Ouvrage illustré de 165 gravures sur bois
001279230	1880	FOURNIER, August	Gentz und Cobenzl. Geschichte der österreichischen Diplomatie in den Jahren 1801-1805, etc
001279922	1882	FOWLE, Edmund.	Geography of the World
001279922	1882	FOWLE, Edmund.	Geography of the World
001279922	1882	FOWLE, Edmund.	Geography of the World
001279922	1882	FOWLE, Edmund.	Geography of the World
001279996	1879	FOWLE, Thomas Lloyd.	Gentle Edith. A tale
001280471	1880	FOWLER, John	Lecture on Egypt, etc
001280843	1885	FOWLER, William	A History of Erdington: an address to the members of the Erdington Institute ... delivered ... April 27th, 1885
001281051		FOX	Fox and the Goose. A tale of the Curragh of Kildare. By the author of “Spavin Hall.”
001281591	1880	FOX, Francis Frederick.	Some Account of the Ancient Fraternity of Merchant Taylors of Bristol, etc
001283132	1882	FOYE, James C.	Tables for the determination, description and classification of minerals ... Second ... edition
001284056	1888	FRAIGNEAU, A.	Rouen-bizarre. Avant-propos par G. Dubosc
001284404	1880	FRANC, Maud Jeanne.	Beatrice Melton's Discipline
001284407	1883	FRANC, Maud Jeanne.	Golden gifts: an Australian tale
001291125	1886	Conseil d'État (FRANCE)	Inventaire des arrêts du Conseil d'État, règne de Henri IV. Par M. Noël Valois
001291125	1886	Conseil d'État (FRANCE)	Inventaire des arrêts du Conseil d'État, règne de Henri IV. Par M. Noël Valois
001295374	1888	FRANCE	Mémoire local et militaire sur le département des Alpes-Maritimes. Par M. le général de division Garnier. [With maps.]
001302649	1882	France	La France pittoresque, ou description par départements de la France et de ses colonies
001302649	1882	France	La France pittoresque, ou description par départements de la France et de ses colonies
001303472	1887	France	Histoire anecdotique du Second Empire. Par un ancien fonctionnaire
001304396	1888	FRANCE, Hector.	Sac au dos à travers l'Espagne ... Deuxième mille
001304569	1879	FRANCESCHI, Carlo de.	L'Istria: note storiche
001305090	1888	FRANCILLON, Robert Edward.	King or Knave? [A novel.]
001305090	1888	FRANCILLON, Robert Edward.	King or Knave? [A novel.]
001305090	1888	FRANCILLON, Robert Edward.	King or Knave? [A novel.]
001305095	1880	FRANCILLON, Robert Edward.	Queen Cophetua. [A novel.]
001305095	1880	FRANCILLON, Robert Edward.	Queen Cophetua. [A novel.]
001305095	1880	FRANCILLON, Robert Edward.	Queen Cophetua. [A novel.]
001305096	1883	FRANCILLON, Robert Edward.	Quits at last ... An account in seven items
001305097	1884	FRANCILLON, Robert Edward.	A Real Queen: a romance
001305097	1884	FRANCILLON, Robert Edward.	A Real Queen: a romance
001305097	1884	FRANCILLON, Robert Edward.	A Real Queen: a romance
001305175		FRANCIS	Francis and Frances: or an unexplainable phenomenon. [A novel.]
001306342	1881	FRANCIS, Francis	War, Waves and Wanderings. A cruise in the “Lancashire Witch.”
001306342	1881	FRANCIS, Francis	War, Waves and Wanderings. A cruise in the “Lancashire Witch.”
001306359	1884	FRANCIS, George	Legends of the Land of Lakes ... Illustrated [Part. 2.] Winconsin
001306368	1881	FRANCIS, George Grant.	[The Smelting of Copper in the Swansea District, from the time of Elizabeth to the present day.]
001308612	1888	FRANÇOIS, Curt Carl von.	Die Erforschung des Tschuapa und Lulongo. Reisen in Centralafrika
001309254	1886	FRANK, Somerset	Rough Rhymes
001311326	1884	FRANKL, afterwards FRAKNÓI, Vilmos.	Martinovics és társainak összeesküvése ... Második kiadás
001311340	1883	FRANKL, afterwards FRAKNÓI, Vilmos.	Ungarn und die Liga von Cambray, 1509-1511. Nach unbenützten Quellen ... Deutsche Ausgabe
001311341	1886	FRANKL, afterwards FRAKNÓI, Vilmos.	Ungarn vor der Schlacht bei Mohács, 1524-1526. Auf Grund der päpstlichen Nuntiaturberichte. Autorisirte Übersetzung aus dem Ungarischen von Dr. J. H. Schwicker
001311432	1879	BLAKE, Mortimer.	A History of the Town of Franklin, Mass.; from its settlement to the completion of its first century, 2d March, 1878; with genealogical notices of its earliest families, sketches of its professional men, and a report of the centennial celebration. By Mortimer Blake
001311435	1886	FRANKLIN PARK, Boston	Notes on the plan of Franklin Park and related matters
001312165	1881	FRANKLYN, H. Mortimer.	Glance at Australia in 1880: or, Food from the South ... Also a Pastoral and Agricultural Directory of ... Australia
001313621	1887	FRASER, Alexander	Daughters of Belgravia
001313621	1887	FRASER, Alexander	Daughters of Belgravia
001313621	1887	FRASER, Alexander	Daughters of Belgravia
001313623	1879	FRASER, Alexander	False Hearts and True
001313623	1879	FRASER, Alexander	False Hearts and True
001313623	1879	FRASER, Alexander	False Hearts and True
001313627	1881	FRASER, Alexander	Her Deserts
001313627	1881	FRASER, Alexander	Her Deserts
001313627	1881	FRASER, Alexander	Her Deserts
001313629	1886	FRASER, Alexander	Last Drawing Room. A novel
001313629	1886	FRASER, Alexander	Last Drawing Room. A novel
001313629	1886	FRASER, Alexander	Last Drawing Room. A novel
001313630	1887	FRASER, Alexander	A Leader of Society. A novel
001313630	1887	FRASER, Alexander	A Leader of Society. A novel
001313630	1887	FRASER, Alexander	A Leader of Society. A novel
001313632	1885	FRASER, Alexander	Match of the Season. A novel
001313632	1885	FRASER, Alexander	Match of the Season. A novel
001313632	1885	FRASER, Alexander	Match of the Season. A novel
001313642	1888	FRASER, Alexander	She Came Between. A love story
001313689	1881	FRASER, Alexander Thomas.	An historical review of the principal Jewish and Christian Sites at Jerusalem
001314139	1880	FRASER, Gordon.	Lowland Lore; or, the Wigtownshire of lonc [sic] ago, etc. [A miscellany.]
001314810	1881	FRASER, Thomas Gamble.	Records of Sport and Military Life in Western India ... With an introduction by ... G. B. Malleson
001314944	1880	FRASER, William Ruxton.	History of the Parish and Burgh of Laurencekirk
001315082		FRATERNITY	Fraternity: a romance
001315082		FRATERNITY	Fraternity: a romance
001315528	1885	FRAZER, Daniel	story of the making of Buchanan Street: with some reminiscences of the past half century
001315694	1880	FRAZER, William	Description of Different Varieties of Skulls and of Human Remains referable to the Tenth Century, obtained during recent excavations of a large sepulchral mound near Donnybrook, co. Dublin
001315986	1887	FRÉDÉ, Pierre.	Voyage au Cap Nord et en Laponie par la Finlande ... Deuxième édition. [Illustrated.]
001318267	1886	FREEMAN, Edward Augustus.	Chief Periods of European History. Six lectures read in the University of Oxford in Trinity Term, 1885, with an essay on Greek cities under Roman rule
001318289	1881	FREEMAN, Edward Augustus.	Historical Geography of Europe. Vol. 1.-Text. Vol. 2.-Maps
001318289	1881	FREEMAN, Edward Augustus.	Historical Geography of Europe. Vol. 1.-Text. Vol. 2.-Maps
001318312	1886	FREEMAN, Edward Augustus.	Methods of Historical Study. Eight lectures read in the University of Oxford ... with the inaugural lecture on the Office of the Historical Professor
001318329	1882	FREEMAN, Edward Augustus.	Reign of William Rufus and the accession of Henry the First
001318329	1882	FREEMAN, Edward Augustus.	Reign of William Rufus and the accession of Henry the First
001318410	1883	FREEMAN, Gage Earle.	Transfiguration. The Seatonian prize poem for 1882
001320626	1886	FREGEIRO, Clemente L.	Artigas. Estudio historico ... Documentos justicativos
